Problem,Method,Benchmark,Instance,n,m,LB,UB,Gap,ActualTime,BKS,RPD
Tardinessflowshop,CPLEX_CP,Eva,1,50,10,440,2084,0.788867562,3600.42,1635,21.54510557
Tardinessflowshop,CPLEX_CP,Eva,2,50,10,428,2411,0.822480299,3600.483,1539,36.16756533
Tardinessflowshop,CPLEX_CP,Eva,3,50,10,439,3033,0.85525882,3600.651,2147,29.21200132
Tardinessflowshop,CPLEX_CP,Eva,4,50,10,502,2750,0.817454545,3600.508,2017,26.65454545
Tardinessflowshop,CPLEX_CP,Eva,5,50,10,341,3483,0.902095894,3600.457,2506,28.05053115
Tardinessflowshop,CPLEX_CP,Eva,6,50,30,642,23300,0.972446352,3600.232,17875,23.2832618
Tardinessflowshop,CPLEX_CP,Eva,7,50,30,641,24100,0.97340249,3600.258,18295,24.08713693
Tardinessflowshop,CPLEX_CP,Eva,8,50,30,553,23118,0.976079246,3600.187,17604,23.85154425
Tardinessflowshop,CPLEX_CP,Eva,9,50,30,702,24899,0.971806097,3600.282,17766,28.64773686
Tardinessflowshop,CPLEX_CP,Eva,10,50,30,637,23189,0.972530079,3600.214,17453,24.73586614
Tardinessflowshop,CPLEX_CP,Eva,11,50,50,797,43461,0.98166172,3600.347,32665,24.84066174
Tardinessflowshop,CPLEX_CP,Eva,12,50,50,800,41549,0.980745626,3600.288,34770,16.31567547
Tardinessflowshop,CPLEX_CP,Eva,13,50,50,882,44392,0.980131555,3600.36,34486,22.3148315
Tardinessflowshop,CPLEX_CP,Eva,14,50,50,1001,46100,0.978286334,3600.291,38157,17.22993492
Tardinessflowshop,CPLEX_CP,Eva,15,50,50,744,36696,0.979725311,3600.325,28851,21.37835186
Tardinessflowshop,CPLEX_CP,Eva,16,150,10,1007,15556,0.935266135,3600.169,10549,32.18693752
Tardinessflowshop,CPLEX_CP,Eva,17,150,10,1105,14868,0.925679311,3600.24,10401,30.04439064
Tardinessflowshop,CPLEX_CP,Eva,18,150,10,996,14813,0.932761763,3600.22,10050,32.15418889
Tardinessflowshop,CPLEX_CP,Eva,19,150,10,965,19118,0.949524009,3600.184,11291,40.94047495
Tardinessflowshop,CPLEX_CP,Eva,20,150,10,1024,18817,0.945581123,3600.267,10109,46.27730244
Tardinessflowshop,CPLEX_CP,Eva,21,150,30,1147,82540,0.986103707,3600.511,42832,48.1075842
Tardinessflowshop,CPLEX_CP,Eva,22,150,30,1267,85021,0.985097799,3600.428,42283,50.26758095
Tardinessflowshop,CPLEX_CP,Eva,23,150,30,1142,83102,0.986257852,3600.563,42785,48.51507786
Tardinessflowshop,CPLEX_CP,Eva,24,150,30,1476,86210,0.982879016,3600.57,44754,48.08722886
Tardinessflowshop,CPLEX_CP,Eva,25,150,30,1100,79124,0.986097771,3600.57,40617,48.66664982
Tardinessflowshop,CPLEX_CP,Eva,26,150,50,1369,160530,0.991471999,3600.724,97013,39.56705912
Tardinessflowshop,CPLEX_CP,Eva,27,150,50,1198,142120,0.991570504,3600.96,78971,44.43357726
Tardinessflowshop,CPLEX_CP,Eva,28,150,50,1492,175444,0.991495862,3600.879,105813,39.6884476
Tardinessflowshop,CPLEX_CP,Eva,29,150,50,1288,143800,0.991043115,3600.719,89558,37.72044506
Tardinessflowshop,CPLEX_CP,Eva,30,150,50,1434,151696,0.990546883,3600.985,87155,42.54627676
Tardinessflowshop,CPLEX_CP,Eva,31,250,10,1561,37610,0.958495081,3600.41,24446,35.00132943
Tardinessflowshop,CPLEX_CP,Eva,32,250,10,1459,36881,0.960440335,3600.314,24421,33.7843334
Tardinessflowshop,CPLEX_CP,Eva,33,250,10,1454,32888,0.955789346,3600.398,19327,41.2338847
Tardinessflowshop,CPLEX_CP,Eva,34,250,10,1542,26527,0.941870547,3600.28,20248,23.67022279
Tardinessflowshop,CPLEX_CP,Eva,35,250,10,1570,34366,0.954315312,3600.424,21958,36.10545306
Tardinessflowshop,CPLEX_CP,Eva,36,250,30,1705,155400,0.989028314,3600.934,74988,51.74517375
Tardinessflowshop,CPLEX_CP,Eva,37,250,30,1895,151140,0.987461956,3600.625,67167,55.55974593
Tardinessflowshop,CPLEX_CP,Eva,38,250,30,1809,190227,0.990490309,3601.06,74055,61.07019508
Tardinessflowshop,CPLEX_CP,Eva,39,250,30,1677,178605,0.990610565,3600.739,81432,54.40665155
Tardinessflowshop,CPLEX_CP,Eva,40,250,30,1627,156464,0.989601442,3600.745,75525,51.73011044
Tardinessflowshop,CPLEX_CP,Eva,41,250,50,2026,346339,0.99415024,3601.546,166015,52.06575061
Tardinessflowshop,CPLEX_CP,Eva,42,250,50,1992,336612,0.994082207,3601.176,169983,49.50180029
Tardinessflowshop,CPLEX_CP,Eva,43,250,50,1844,332916,0.994461065,3601.794,158627,52.35224501
Tardinessflowshop,CPLEX_CP,Eva,44,250,50,1911,284477,0.993282409,3600.804,131249,53.86305396
Tardinessflowshop,CPLEX_CP,Eva,45,250,50,2150,355657,0.99395485,3601.365,162008,54.44824648
Tardinessflowshop,CPLEX_CP,Eva,46,350,10,2116,79471,0.973373935,3600.532,44820,43.60206868
Tardinessflowshop,CPLEX_CP,Eva,47,350,10,1970,44259,0.955489279,3600.798,27368,38.16398925
Tardinessflowshop,CPLEX_CP,Eva,48,350,10,2000,86503,0.976879415,3600.578,44754,48.26306602
Tardinessflowshop,CPLEX_CP,Eva,49,350,10,2022,61700,0.967228525,3600.491,36430,40.95623987
Tardinessflowshop,CPLEX_CP,Eva,50,350,10,2055,78778,0.973914037,3600.534,50427,35.98847394
Tardinessflowshop,CPLEX_CP,Eva,51,350,30,2318,331535,0.99300828,3601.092,122496,63.05186481
Tardinessflowshop,CPLEX_CP,Eva,52,350,30,2262,347362,0.993488061,3601.117,132353,61.89767447
Tardinessflowshop,CPLEX_CP,Eva,53,350,30,2258,319191,0.992925866,3600.943,120304,62.30971425
Tardinessflowshop,CPLEX_CP,Eva,54,350,30,2165,263701,0.991789944,3601.222,92815,64.80293969
Tardinessflowshop,CPLEX_CP,Eva,55,350,30,2229,315718,0.992939902,3601.083,112596,64.33652817
Tardinessflowshop,CPLEX_CP,Eva,56,350,50,2278,546322,0.995830298,3601.671,233031,57.3454849
Tardinessflowshop,CPLEX_CP,Eva,57,350,50,2361,542997,0.99565191,3601.751,235160,56.69221009
Tardinessflowshop,CPLEX_CP,Eva,58,350,50,2444,499201,0.995104176,3601.542,191200,61.69879467
Tardinessflowshop,CPLEX_CP,Eva,59,350,50,2488,580978,0.995717566,3601.417,260345,55.18849251
Tardinessflowshop,CPLEX_CP,Eva,60,350,50,2198,526186,0.99582277,3601.69,206138,60.82411923
Tardinessflowshop,CPLEX_CP,Eva,61,50,10,0,0,0,8.587,0,0
Tardinessflowshop,CPLEX_CP,Eva,62,50,10,0,0,0,11.778,0,0
Tardinessflowshop,CPLEX_CP,Eva,63,50,10,0,0,0,97.362,0,0
Tardinessflowshop,CPLEX_CP,Eva,64,50,10,0,0,0,11.105,0,0
Tardinessflowshop,CPLEX_CP,Eva,65,50,10,0,0,0,11.51,0,0
Tardinessflowshop,CPLEX_CP,Eva,66,50,30,87,16491,0.994724395,3600.202,11523,30.12552301
Tardinessflowshop,CPLEX_CP,Eva,67,50,30,4,14909,0.999731706,3600.214,10161,31.84653565
Tardinessflowshop,CPLEX_CP,Eva,68,50,30,159,20806,0.992357974,3600.244,15344,26.25204268
Tardinessflowshop,CPLEX_CP,Eva,69,50,30,96,23885,0.995980741,3600.231,18453,22.74230689
Tardinessflowshop,CPLEX_CP,Eva,70,50,30,215,25997,0.991729815,3600.232,21060,18.99065277
Tardinessflowshop,CPLEX_CP,Eva,71,50,50,1270,47276,0.973136475,3600.388,36635,22.50824943
Tardinessflowshop,CPLEX_CP,Eva,72,50,50,447,33962,0.986838231,3600.314,27394,19.33926153
Tardinessflowshop,CPLEX_CP,Eva,73,50,50,1416,38596,0.96331226,3600.301,32990,14.52482122
Tardinessflowshop,CPLEX_CP,Eva,74,50,50,782,48030,0.983718509,3600.395,40220,16.26067041
Tardinessflowshop,CPLEX_CP,Eva,75,50,50,937,48404,0.980642096,3600.301,41060,15.17229981
Tardinessflowshop,CPLEX_CP,Eva,76,150,10,0,0,0,9.374,0,0
Tardinessflowshop,CPLEX_CP,Eva,77,150,10,0,0,0,25.496,0,0
Tardinessflowshop,CPLEX_CP,Eva,78,150,10,0,0,0,102.459,0,0
Tardinessflowshop,CPLEX_CP,Eva,79,150,10,0,0,0,6.861,0,0
Tardinessflowshop,CPLEX_CP,Eva,80,150,10,0,0,0,71.493,0,0
Tardinessflowshop,CPLEX_CP,Eva,81,150,30,0,9162,1,3600.577,0,1
Tardinessflowshop,CPLEX_CP,Eva,82,150,30,0,6676,1,3600.429,0,1
Tardinessflowshop,CPLEX_CP,Eva,83,150,30,0,16589,1,3600.467,1197,92.78437519
Tardinessflowshop,CPLEX_CP,Eva,84,150,30,0,18071,1,3600.515,0,1
Tardinessflowshop,CPLEX_CP,Eva,85,150,30,0,22892,1,3600.535,2600,88.64232046
Tardinessflowshop,CPLEX_CP,Eva,86,150,50,0,113170,1,3600.588,53110,53.07060175
Tardinessflowshop,CPLEX_CP,Eva,87,150,50,0,87762,1,3600.664,31507,64.09949637
Tardinessflowshop,CPLEX_CP,Eva,88,150,50,0,115995,1,3600.924,38221,67.04944179
Tardinessflowshop,CPLEX_CP,Eva,89,150,50,0,125787,1,3600.782,70035,44.32254526
Tardinessflowshop,CPLEX_CP,Eva,90,150,50,0,100065,1,3600.689,37724,62.30050467
Tardinessflowshop,CPLEX_CP,Eva,91,250,10,0,0,0,24.26,0,0
Tardinessflowshop,CPLEX_CP,Eva,92,250,10,0,0,0,61.081,0,0
Tardinessflowshop,CPLEX_CP,Eva,93,250,10,0,0,0,63.268,0,0
Tardinessflowshop,CPLEX_CP,Eva,94,250,10,0,0,0,18.581,0,0
Tardinessflowshop,CPLEX_CP,Eva,95,250,10,0,0,0,39.773,0,0
Tardinessflowshop,CPLEX_CP,Eva,96,250,30,0,44652,1,3600.752,0,1
Tardinessflowshop,CPLEX_CP,Eva,97,250,30,0,37992,1,3600.883,0,1
Tardinessflowshop,CPLEX_CP,Eva,98,250,30,0,36153,1,3600.811,0,1
Tardinessflowshop,CPLEX_CP,Eva,99,250,30,0,27689,1,3600.901,0,1
Tardinessflowshop,CPLEX_CP,Eva,100,250,30,0,34143,1,3600.834,0,1
Tardinessflowshop,CPLEX_CP,Eva,101,250,50,0,177095,1,3601.047,23129,86.93977809
Tardinessflowshop,CPLEX_CP,Eva,102,250,50,0,183698,1,3601.389,26073,85.80659561
Tardinessflowshop,CPLEX_CP,Eva,103,250,50,0,165063,1,3601.357,24290,85.28440656
Tardinessflowshop,CPLEX_CP,Eva,104,250,50,0,143500,1,3601.532,9523,93.36376307
Tardinessflowshop,CPLEX_CP,Eva,105,250,50,0,209861,1,3601.618,52258,75.09875584
Tardinessflowshop,CPLEX_CP,Eva,106,350,10,0,0,0,6.421,0,0
Tardinessflowshop,CPLEX_CP,Eva,107,350,10,0,0,0,17.702,0,0
Tardinessflowshop,CPLEX_CP,Eva,108,350,10,0,0,0,2.764,0,0
Tardinessflowshop,CPLEX_CP,Eva,109,350,10,0,0,0,6.548,0,0
Tardinessflowshop,CPLEX_CP,Eva,110,350,10,0,0,0,63.008,0,0
Tardinessflowshop,CPLEX_CP,Eva,111,350,30,0,50265,1,3601.05,0,1
Tardinessflowshop,CPLEX_CP,Eva,112,350,30,0,25351,1,3601.202,0,1
Tardinessflowshop,CPLEX_CP,Eva,113,350,30,0,57976,1,3600.908,0,1
Tardinessflowshop,CPLEX_CP,Eva,114,350,30,0,38962,1,3601.141,0,1
Tardinessflowshop,CPLEX_CP,Eva,115,350,30,0,85800,1,3601.399,0,1
Tardinessflowshop,CPLEX_CP,Eva,116,350,50,0,175712,1,3601.218,10670,93.92756329
Tardinessflowshop,CPLEX_CP,Eva,117,350,50,0,181515,1,3601.332,9410,94.81585544
Tardinessflowshop,CPLEX_CP,Eva,118,350,50,0,208068,1,3601.721,9055,95.64805737
Tardinessflowshop,CPLEX_CP,Eva,119,350,50,0,110221,1,3601.656,0,1
Tardinessflowshop,CPLEX_CP,Eva,120,350,50,0,225400,1,3601.95,15374,93.17923691
Tardinessflowshop,CPLEX_CP,Eva,121,50,10,0,0,0,8.45,0,0
Tardinessflowshop,CPLEX_CP,Eva,122,50,10,0,0,0,0.571,0,0
Tardinessflowshop,CPLEX_CP,Eva,123,50,10,0,0,0,0.489,0,0
Tardinessflowshop,CPLEX_CP,Eva,124,50,10,0,0,0,0.589,0,0
Tardinessflowshop,CPLEX_CP,Eva,125,50,10,0,0,0,9.528,0,0
Tardinessflowshop,CPLEX_CP,Eva,126,50,30,1168,12924,0.909625503,3600.25,9849,23.79294336
Tardinessflowshop,CPLEX_CP,Eva,127,50,30,1474,17187,0.914237505,3600.27,15344,10.72322104
Tardinessflowshop,CPLEX_CP,Eva,128,50,30,892,21329,0.958179005,3600.249,18746,12.1102724
Tardinessflowshop,CPLEX_CP,Eva,129,50,30,1510,15183,0.900546664,3600.216,11723,22.7886452
Tardinessflowshop,CPLEX_CP,Eva,130,50,30,1058,17637,0.940012474,3600.308,13724,22.18631286
Tardinessflowshop,CPLEX_CP,Eva,131,50,50,7097,33438,0.787756445,3600.322,28101,15.96088283
Tardinessflowshop,CPLEX_CP,Eva,132,50,50,5953,42197,0.85892362,3600.286,34187,18.98239211
Tardinessflowshop,CPLEX_CP,Eva,133,50,50,7843,47019,0.833195091,3600.255,39986,14.95778302
Tardinessflowshop,CPLEX_CP,Eva,134,50,50,5481,39734,0.862057684,3600.408,36105,9.13323602
Tardinessflowshop,CPLEX_CP,Eva,135,50,50,8214,43399,0.810732966,3600.346,38415,11.48413558
Tardinessflowshop,CPLEX_CP,Eva,136,150,10,0,0,0,0.873,0,0
Tardinessflowshop,CPLEX_CP,Eva,137,150,10,0,0,0,1.219,0,0
Tardinessflowshop,CPLEX_CP,Eva,138,150,10,0,0,0,1.088,0,0
Tardinessflowshop,CPLEX_CP,Eva,139,150,10,0,0,0,1.101,0,0
Tardinessflowshop,CPLEX_CP,Eva,140,150,10,0,0,0,1.262,0,0
Tardinessflowshop,CPLEX_CP,Eva,141,150,30,0,0,0,547.857,0,0
Tardinessflowshop,CPLEX_CP,Eva,142,150,30,0,5,1,3600.618,0,1
Tardinessflowshop,CPLEX_CP,Eva,143,150,30,0,211,1,3600.457,0,1
Tardinessflowshop,CPLEX_CP,Eva,144,150,30,0,0,0,5.328,0,0
Tardinessflowshop,CPLEX_CP,Eva,145,150,30,0,1150,1,3600.541,0,1
Tardinessflowshop,CPLEX_CP,Eva,146,150,50,0,17850,1,3600.778,0,1
Tardinessflowshop,CPLEX_CP,Eva,147,150,50,0,54971,1,3600.717,22665,58.7691692
Tardinessflowshop,CPLEX_CP,Eva,148,150,50,0,64172,1,3600.705,21598,66.34357664
Tardinessflowshop,CPLEX_CP,Eva,149,150,50,0,88795,1,3600.882,26890,69.71676333
Tardinessflowshop,CPLEX_CP,Eva,150,150,50,0,61331,1,3600.651,20705,66.2405635
Tardinessflowshop,CPLEX_CP,Eva,151,250,10,0,0,0,1.642,0,0
Tardinessflowshop,CPLEX_CP,Eva,152,250,10,0,0,0,3.79,0,0
Tardinessflowshop,CPLEX_CP,Eva,153,250,10,0,0,0,2.561,0,0
Tardinessflowshop,CPLEX_CP,Eva,154,250,10,0,0,0,1.695,0,0
Tardinessflowshop,CPLEX_CP,Eva,155,250,10,0,0,0,3.216,0,0
Tardinessflowshop,CPLEX_CP,Eva,156,250,30,0,0,0,30.999,0,0
Tardinessflowshop,CPLEX_CP,Eva,157,250,30,0,0,0,380.775,0,0
Tardinessflowshop,CPLEX_CP,Eva,158,250,30,0,0,0,14.661,0,0
Tardinessflowshop,CPLEX_CP,Eva,159,250,30,0,0,0,9.387,0,0
Tardinessflowshop,CPLEX_CP,Eva,160,250,30,0,0,0,12.302,0,0
Tardinessflowshop,CPLEX_CP,Eva,161,250,50,0,37410,1,3601.497,0,1
Tardinessflowshop,CPLEX_CP,Eva,162,250,50,0,0,0,1434.444,0,0
Tardinessflowshop,CPLEX_CP,Eva,163,250,50,0,50312,1,3601.328,0,1
Tardinessflowshop,CPLEX_CP,Eva,164,250,50,0,7633,1,3600.974,0,1
Tardinessflowshop,CPLEX_CP,Eva,165,250,50,0,27382,1,3600.99,0,1
Tardinessflowshop,CPLEX_CP,Eva,166,350,10,0,0,0,6.935,0,0
Tardinessflowshop,CPLEX_CP,Eva,167,350,10,0,0,0,6.848,0,0
Tardinessflowshop,CPLEX_CP,Eva,168,350,10,0,0,0,6.36,0,0
Tardinessflowshop,CPLEX_CP,Eva,169,350,10,0,0,0,6.954,0,0
Tardinessflowshop,CPLEX_CP,Eva,170,350,10,0,0,0,5.819,0,0
Tardinessflowshop,CPLEX_CP,Eva,171,350,30,0,0,0,29.431,0,0
Tardinessflowshop,CPLEX_CP,Eva,172,350,30,0,0,0,28.251,0,0
Tardinessflowshop,CPLEX_CP,Eva,173,350,30,0,0,0,14.034,0,0
Tardinessflowshop,CPLEX_CP,Eva,174,350,30,0,0,0,29.01,0,0
Tardinessflowshop,CPLEX_CP,Eva,175,350,30,0,0,0,23.073,0,0
Tardinessflowshop,CPLEX_CP,Eva,176,350,50,0,72318,1,3601.582,0,1
Tardinessflowshop,CPLEX_CP,Eva,177,350,50,0,0,0,757.208,0,0
Tardinessflowshop,CPLEX_CP,Eva,178,350,50,0,8581,1,3601.649,0,1
Tardinessflowshop,CPLEX_CP,Eva,179,350,50,0,0,0,2423.704,0,0
Tardinessflowshop,CPLEX_CP,Eva,180,350,50,0,0,0,73.636,0,0
Tardinessflowshop,CPLEX_CP,Eva,181,50,10,1033,14397,0.928248941,3600.119,11205,22.17128568
Tardinessflowshop,CPLEX_CP,Eva,182,50,10,1024,14142,0.927591571,3600.109,11066,21.75081318
Tardinessflowshop,CPLEX_CP,Eva,183,50,10,1096,14535,0.924595803,3600.118,12065,16.99346405
Tardinessflowshop,CPLEX_CP,Eva,184,50,10,1136,14897,0.923743036,3600.144,12078,18.92327314
Tardinessflowshop,CPLEX_CP,Eva,185,50,10,1185,16837,0.929619291,3600.127,14884,11.59945358
Tardinessflowshop,CPLEX_CP,Eva,186,50,30,4332,56448,0.923256803,3600.258,47354,16.11040249
Tardinessflowshop,CPLEX_CP,Eva,187,50,30,4078,50647,0.919481904,3600.198,42903,15.29014552
Tardinessflowshop,CPLEX_CP,Eva,188,50,30,3854,51196,0.924720681,3600.247,44761,12.56934135
Tardinessflowshop,CPLEX_CP,Eva,189,50,30,1384,47539,0.970887061,3600.273,42447,10.71120554
Tardinessflowshop,CPLEX_CP,Eva,190,50,30,1727,51067,0.966181683,3600.313,41696,18.35040241
Tardinessflowshop,CPLEX_CP,Eva,191,50,50,25628,88106,0.709123102,3600.318,75127,14.73111933
Tardinessflowshop,CPLEX_CP,Eva,192,50,50,20472,82002,0.750347552,3600.359,73045,10.92290432
Tardinessflowshop,CPLEX_CP,Eva,193,50,50,23712,85592,0.722964763,3600.354,74284,13.21151509
Tardinessflowshop,CPLEX_CP,Eva,194,50,50,18478,77624,0.761955065,3600.319,67001,13.68520045
Tardinessflowshop,CPLEX_CP,Eva,195,50,50,28241,90544,0.688096395,3600.393,78239,13.59007775
Tardinessflowshop,CPLEX_CP,Eva,196,150,10,2619,80753,0.967567768,3600.291,70165,13.11158719
Tardinessflowshop,CPLEX_CP,Eva,197,150,10,2669,82732,0.967739206,3600.274,64473,22.07005754
Tardinessflowshop,CPLEX_CP,Eva,198,150,10,2840,79805,0.964413257,3600.332,64174,19.58649207
Tardinessflowshop,CPLEX_CP,Eva,199,150,10,2716,91174,0.970210806,3600.188,79074,13.27132735
Tardinessflowshop,CPLEX_CP,Eva,200,150,10,2495,91400,0.972702407,3600.255,72329,20.8654267
Tardinessflowshop,CPLEX_CP,Eva,201,150,30,3220,198793,0.983802247,3600.487,149272,24.9108369
