Problem,Method,Benchmark,Instance,n,m,LB,UB,Gap,ActualTime,BKS,RPD
Tardinessflowshop,CPLEX_CP,Eva,202,150,30,2922,221934,0.986833924,3600.497,159729,28.0286031
Tardinessflowshop,CPLEX_CP,Eva,203,150,30,3090,230669,0.986604182,3600.615,167723,27.28845228
Tardinessflowshop,CPLEX_CP,Eva,204,150,30,3113,231145,0.986532263,3600.496,171146,25.95729953
Tardinessflowshop,CPLEX_CP,Eva,205,150,30,3090,230427,0.986590113,3600.637,166397,27.78754226
Tardinessflowshop,CPLEX_CP,Eva,206,150,50,3268,359208,0.990902207,3600.625,272972,24.00726042
Tardinessflowshop,CPLEX_CP,Eva,207,150,50,3426,339647,0.989913057,3600.863,264953,21.99165604
Tardinessflowshop,CPLEX_CP,Eva,208,150,50,3279,372661,0.991201118,3600.899,271804,27.06400723
Tardinessflowshop,CPLEX_CP,Eva,209,150,50,3466,396975,0.991268972,3601.07,294615,25.78499906
Tardinessflowshop,CPLEX_CP,Eva,210,150,50,3385,370131,0.990854589,3600.947,280726,24.15496135
Tardinessflowshop,CPLEX_CP,Eva,211,250,10,4334,197193,0.978021532,3600.392,167837,14.88693818
Tardinessflowshop,CPLEX_CP,Eva,212,250,10,4198,216880,0.980643674,3600.361,176923,18.42355219
Tardinessflowshop,CPLEX_CP,Eva,213,250,10,4296,214495,0.979971561,3600.353,169847,20.81540362
Tardinessflowshop,CPLEX_CP,Eva,214,250,10,4208,202169,0.979185731,3600.27,173291,14.28408905
Tardinessflowshop,CPLEX_CP,Eva,215,250,10,4014,234221,0.982862339,3600.345,193304,17.46939856
Tardinessflowshop,CPLEX_CP,Eva,216,250,30,4666,474600,0.990168563,3600.898,305479,35.63442899
Tardinessflowshop,CPLEX_CP,Eva,217,250,30,4578,544042,0.991585208,3600.915,369768,32.03318861
Tardinessflowshop,CPLEX_CP,Eva,218,250,30,4457,491827,0.99093787,3600.659,337715,31.33459529
Tardinessflowshop,CPLEX_CP,Eva,219,250,30,4641,475376,0.990237202,3600.759,317791,33.14954899
Tardinessflowshop,CPLEX_CP,Eva,220,250,30,4500,481161,0.990647621,3600.623,323657,32.73415759
Tardinessflowshop,CPLEX_CP,Eva,221,250,50,4951,789060,0.993725445,3600.892,541738,31.34387753
Tardinessflowshop,CPLEX_CP,Eva,222,250,50,5159,737261,0.993002478,3601.276,499086,32.30538439
Tardinessflowshop,CPLEX_CP,Eva,223,250,50,4999,785704,0.993637553,3601.271,529725,32.57957195
Tardinessflowshop,CPLEX_CP,Eva,224,250,50,5005,784058,0.993616544,3601.04,540981,31.00242584
Tardinessflowshop,CPLEX_CP,Eva,225,250,50,4955,782111,0.993664582,3601.205,546185,30.16528344
Tardinessflowshop,CPLEX_CP,Eva,226,350,10,5637,396931,0.985798539,3600.396,336781,15.15376728
Tardinessflowshop,CPLEX_CP,Eva,227,350,10,5683,447698,0.987306175,3600.471,336045,24.93935644
Tardinessflowshop,CPLEX_CP,Eva,228,350,10,5722,422537,0.986457991,3600.424,324445,23.21500839
Tardinessflowshop,CPLEX_CP,Eva,229,350,10,5642,485908,0.988388748,3600.564,366839,24.50443294
Tardinessflowshop,CPLEX_CP,Eva,230,350,10,5825,388915,0.985022434,3600.404,332877,14.40880398
Tardinessflowshop,CPLEX_CP,Eva,231,350,30,6210,943939,0.993421185,3600.926,563333,40.32103769
Tardinessflowshop,CPLEX_CP,Eva,232,350,30,6011,861842,0.993025404,3600.914,559213,35.11420887
Tardinessflowshop,CPLEX_CP,Eva,233,350,30,6275,945158,0.993360898,3601.298,605990,35.88479387
Tardinessflowshop,CPLEX_CP,Eva,234,350,30,6048,998047,0.993940165,3601.078,616613,38.21803983
Tardinessflowshop,CPLEX_CP,Eva,235,350,30,6060,977559,0.993800886,3600.987,591743,39.46728535
Tardinessflowshop,CPLEX_CP,Eva,236,350,50,6642,1332650,0.995015946,3601.681,853777,35.93389112
Tardinessflowshop,CPLEX_CP,Eva,237,350,50,6575,1264910,0.994802002,3601.997,795709,37.09362721
Tardinessflowshop,CPLEX_CP,Eva,238,350,50,6619,1359940,0.995132874,3601.753,866200,36.3060135
Tardinessflowshop,CPLEX_CP,Eva,239,350,50,6470,1350740,0.995210033,3601.467,884137,34.54424982
Tardinessflowshop,CPLEX_CP,Eva,240,350,50,6517,1347690,0.995164318,3601.486,878294,34.82967151
Tardinessflowshop,CPLEX_CP,Eva,241,50,10,444,15064,0.970525757,3600.13,11205,25.61736591
Tardinessflowshop,CPLEX_CP,Eva,242,50,10,450,8564,0.947454461,3600.685,11066,-29.21531994
Tardinessflowshop,CPLEX_CP,Eva,243,50,10,662,10825,0.938845266,3600.159,12065,-11.45496536
Tardinessflowshop,CPLEX_CP,Eva,244,50,10,775,14474,0.946455714,3600.147,12078,16.55382064
Tardinessflowshop,CPLEX_CP,Eva,245,50,10,424,13622,0.96887388,3600.19,14884,-9.264425195
Tardinessflowshop,CPLEX_CP,Eva,246,50,30,4042,49551,0.918427479,3600.247,47354,4.433815665
Tardinessflowshop,CPLEX_CP,Eva,247,50,30,4624,48244,0.904153884,3600.181,42903,11.07080673
Tardinessflowshop,CPLEX_CP,Eva,248,50,30,1878,46964,0.960011924,3600.225,44761,4.690827016
Tardinessflowshop,CPLEX_CP,Eva,249,50,30,5540,50101,0.889423365,3600.221,42447,15.27714018
Tardinessflowshop,CPLEX_CP,Eva,250,50,30,1967,48003,0.959023394,3600.226,41696,13.13876216
Tardinessflowshop,CPLEX_CP,Eva,251,50,50,25932,83315,0.688747524,3600.368,75127,9.827762108
Tardinessflowshop,CPLEX_CP,Eva,252,50,50,23977,85105,0.718265672,3600.411,73045,14.17073027
Tardinessflowshop,CPLEX_CP,Eva,253,50,50,32612,88915,0.633222741,3600.356,74284,16.45504133
Tardinessflowshop,CPLEX_CP,Eva,254,50,50,37594,92117,0.591888576,3600.34,67001,27.26532562
Tardinessflowshop,CPLEX_CP,Eva,255,50,50,16700,77155,0.783552589,3600.385,78239,-1.404964033
Tardinessflowshop,CPLEX_CP,Eva,256,150,10,947,19825,0.95223203,3600.277,13575,31.5258512
Tardinessflowshop,CPLEX_CP,Eva,257,150,10,1008,26738,0.962300845,3600.242,21137,20.94771486
Tardinessflowshop,CPLEX_CP,Eva,258,150,10,983,42588,0.976918381,3600.219,27165,36.2144266
Tardinessflowshop,CPLEX_CP,Eva,259,150,10,1162,43675,0.97339439,3600.289,28791,34.07899256
Tardinessflowshop,CPLEX_CP,Eva,260,150,10,1088,33200,0.967228916,3600.245,23162,30.23493976
Tardinessflowshop,CPLEX_CP,Eva,261,150,30,1637,217568,0.992475916,3600.586,155908,28.34056479
Tardinessflowshop,CPLEX_CP,Eva,262,150,30,1523,210120,0.992751761,3600.511,139246,33.73024938
Tardinessflowshop,CPLEX_CP,Eva,263,150,30,1374,224937,0.993891623,3600.506,155035,31.07625691
Tardinessflowshop,CPLEX_CP,Eva,264,150,30,1547,174523,0.991135839,3600.44,122504,29.80638655
Tardinessflowshop,CPLEX_CP,Eva,265,150,30,1441,137449,0.989516111,3600.489,83922,38.94317165
Tardinessflowshop,CPLEX_CP,Eva,266,150,50,1594,364261,0.995624017,3600.878,273785,24.83823412
Tardinessflowshop,CPLEX_CP,Eva,267,150,50,1304,314084,0.995848244,3600.862,233933,25.51896945
Tardinessflowshop,CPLEX_CP,Eva,268,150,50,1546,312883,0.995058856,3600.869,229903,26.52109575
Tardinessflowshop,CPLEX_CP,Eva,269,150,50,1554,360422,0.995688388,3601.038,266155,26.15461875
Tardinessflowshop,CPLEX_CP,Eva,270,150,50,1901,341702,0.994436673,3600.713,253090,25.93253771
Tardinessflowshop,CPLEX_CP,Eva,271,250,10,1690,112287,0.984949282,3600.362,81686,27.25248693
Tardinessflowshop,CPLEX_CP,Eva,272,250,10,1728,88733,0.980525847,3600.362,51617,41.82885736
Tardinessflowshop,CPLEX_CP,Eva,273,250,10,1581,81404,0.98057835,3600.417,51831,36.32868164
Tardinessflowshop,CPLEX_CP,Eva,274,250,10,1759,88346,0.980089648,3600.29,62502,29.2531637
Tardinessflowshop,CPLEX_CP,Eva,275,250,10,1509,62778,0.975962917,3600.262,42373,32.50342477
Tardinessflowshop,CPLEX_CP,Eva,276,250,30,2076,401614,0.994830857,3601.029,221269,44.90505809
Tardinessflowshop,CPLEX_CP,Eva,277,250,30,1906,401754,0.995255803,3601.085,197933,50.73278673
Tardinessflowshop,CPLEX_CP,Eva,278,250,30,1729,477191,0.996376713,3600.769,251129,47.37348357
Tardinessflowshop,CPLEX_CP,Eva,279,250,30,1741,366990,0.995256002,3600.885,184637,49.68881986
Tardinessflowshop,CPLEX_CP,Eva,280,250,30,1747,413694,0.995777072,3600.844,192299,53.51660889
Tardinessflowshop,CPLEX_CP,Eva,281,250,50,2109,755212,0.997207407,3601.436,462389,38.77361589
Tardinessflowshop,CPLEX_CP,Eva,282,250,50,1879,689334,0.997274181,3601.275,432914,37.19822321
Tardinessflowshop,CPLEX_CP,Eva,283,250,50,2099,703871,0.997017919,3601.222,455156,35.33531002
Tardinessflowshop,CPLEX_CP,Eva,284,250,50,2135,610689,0.996503949,3601.246,361164,40.85958647
Tardinessflowshop,CPLEX_CP,Eva,285,250,50,2230,673143,0.996687182,3601.692,421753,37.34570515
Tardinessflowshop,CPLEX_CP,Eva,286,350,10,2127,139649,0.984768956,3600.461,66779,52.18082478
Tardinessflowshop,CPLEX_CP,Eva,287,350,10,2036,205013,0.990068922,3600.422,126005,38.53804393
Tardinessflowshop,CPLEX_CP,Eva,288,350,10,2140,174939,0.987767165,3600.39,110698,36.72194308
Tardinessflowshop,CPLEX_CP,Eva,289,350,10,2048,153394,0.986648761,3600.493,87673,42.84457019
Tardinessflowshop,CPLEX_CP,Eva,290,350,10,2303,100210,0.977018262,3600.375,72696,27.45634168
Tardinessflowshop,CPLEX_CP,Eva,291,350,30,2517,579193,0.995654298,3601.002,246206,57.49154427
Tardinessflowshop,CPLEX_CP,Eva,292,350,30,2302,588236,0.996086605,3601.072,270295,54.04990514
Tardinessflowshop,CPLEX_CP,Eva,293,350,30,2499,609110,0.995897293,3601.039,285479,53.13178244
Tardinessflowshop,CPLEX_CP,Eva,294,350,30,2451,743364,0.996702827,3600.983,384134,48.32491216
Tardinessflowshop,CPLEX_CP,Eva,295,350,30,2449,596225,0.99589249,3601.227,318038,46.65805694
Tardinessflowshop,CPLEX_CP,Eva,296,350,50,2607,1057930,0.997535754,3601.888,595974,43.66602705
Tardinessflowshop,CPLEX_CP,Eva,297,350,50,2548,1016040,0.997492225,3601.324,576541,43.2560726
Tardinessflowshop,CPLEX_CP,Eva,298,350,50,2542,988078,0.997427329,3601.769,613491,37.91067102
Tardinessflowshop,CPLEX_CP,Eva,299,350,50,2371,1060040,0.997763292,3601.981,597098,43.67212558
Tardinessflowshop,CPLEX_CP,Eva,300,350,50,2771,1119690,0.997525208,3601.933,609984,45.52206414
Tardinessflowshop,CPLEX_CP,Eva,301,50,10,1118,10424,0.892747506,3600.223,8475,18.69723715
Tardinessflowshop,CPLEX_CP,Eva,302,50,10,1040,9254,0.887616166,3600.727,8101,12.45947698
Tardinessflowshop,CPLEX_CP,Eva,303,50,10,472,2421,0.80503924,3600.578,2397,0.991325898
Tardinessflowshop,CPLEX_CP,Eva,304,50,10,438,8020,0.945386534,3600.665,6891,14.07730673
Tardinessflowshop,CPLEX_CP,Eva,305,50,10,1600,22221,0.92799604,3600.121,19373,12.81670492
Tardinessflowshop,CPLEX_CP,Eva,306,50,30,13538,61227,0.778888399,3600.237,56259,8.114067323
Tardinessflowshop,CPLEX_CP,Eva,307,50,30,10684,58341,0.816869783,3600.211,52623,9.800997583
Tardinessflowshop,CPLEX_CP,Eva,308,50,30,9278,49950,0.814254254,3600.24,44105,11.7017017
Tardinessflowshop,CPLEX_CP,Eva,309,50,30,10058,50803,0.802019566,3600.289,47376,6.745664626
Tardinessflowshop,CPLEX_CP,Eva,310,50,30,7654,45768,0.832765251,3600.238,40041,12.5131096
Tardinessflowshop,CPLEX_CP,Eva,311,50,50,23731,78327,0.697026568,3600.39,71900,8.205344262
Tardinessflowshop,CPLEX_CP,Eva,312,50,50,30717,87879,0.650462568,3600.325,79911,9.067012597
Tardinessflowshop,CPLEX_CP,Eva,313,50,50,26209,90247,0.709585914,3600.348,80484,10.81808814
Tardinessflowshop,CPLEX_CP,Eva,314,50,50,16154,73473,0.780136921,3600.322,66155,9.960121405
Tardinessflowshop,CPLEX_CP,Eva,315,50,50,32437,96486,0.663816512,3600.313,88481,8.296540431
Tardinessflowshop,CPLEX_CP,Eva,316,150,10,0,9131,1,3600.262,2418,73.51878217
Tardinessflowshop,CPLEX_CP,Eva,317,150,10,283,18337,0.984566723,3600.265,10056,45.1600589
Tardinessflowshop,CPLEX_CP,Eva,318,150,10,416,33553,0.987601705,3600.272,21121,37.05182845
Tardinessflowshop,CPLEX_CP,Eva,319,150,10,0,0,0,84.775,0,0
Tardinessflowshop,CPLEX_CP,Eva,320,150,10,284,24716,0.988509468,3600.249,12213,50.58666451
Tardinessflowshop,CPLEX_CP,Eva,321,150,30,4143,192225,0.978447132,3600.634,117965,38.63181168
Tardinessflowshop,CPLEX_CP,Eva,322,150,30,3246,169683,0.980870211,3600.467,108377,36.12972425
Tardinessflowshop,CPLEX_CP,Eva,323,150,30,5481,237824,0.976953545,3600.612,161633,32.03671623
Tardinessflowshop,CPLEX_CP,Eva,324,150,30,3772,177487,0.978747739,3600.616,102900,42.02392288
Tardinessflowshop,CPLEX_CP,Eva,325,150,30,3935,208719,0.981146901,3600.567,147831,29.17223636
Tardinessflowshop,CPLEX_CP,Eva,326,150,50,16924,292996,0.942238119,3600.816,202799,30.78437931
Tardinessflowshop,CPLEX_CP,Eva,327,150,50,19112,362113,0.947220895,3601.088,262161,27.60243349
Tardinessflowshop,CPLEX_CP,Eva,328,150,50,16250,352650,0.953920318,3600.848,242870,31.1300156
Tardinessflowshop,CPLEX_CP,Eva,329,150,50,19835,285034,0.930411811,3600.781,197345,30.76440004
Tardinessflowshop,CPLEX_CP,Eva,330,150,50,17663,337958,0.947736109,3600.829,248369,26.50891531
Tardinessflowshop,CPLEX_CP,Eva,331,250,10,0,0,0,140.702,0,0
Tardinessflowshop,CPLEX_CP,Eva,332,250,10,0,0,0,57.927,0,0
Tardinessflowshop,CPLEX_CP,Eva,333,250,10,0,0,0,1007.77,0,0
Tardinessflowshop,CPLEX_CP,Eva,334,250,10,0,7261,1,3600.413,117,98.3886517
Tardinessflowshop,CPLEX_CP,Eva,335,250,10,0,0,0,334.263,0,0
Tardinessflowshop,CPLEX_CP,Eva,336,250,30,500,260748,0.99808244,3601.068,76580,70.63064721
Tardinessflowshop,CPLEX_CP,Eva,337,250,30,0,211640,1,3600.785,53073,74.92298242
Tardinessflowshop,CPLEX_CP,Eva,338,250,30,519,384582,0.998650483,3600.873,139689,63.67770722
Tardinessflowshop,CPLEX_CP,Eva,339,250,30,945,227773,0.995851132,3601.021,91258,59.9346718
Tardinessflowshop,CPLEX_CP,Eva,340,250,30,708,355019,0.998005741,3600.905,164453,53.67769049
Tardinessflowshop,CPLEX_CP,Eva,341,250,50,11032,756689,0.985420695,3601.486,469727,37.92337407
Tardinessflowshop,CPLEX_CP,Eva,342,250,50,8753,683746,0.987198463,3601.508,399271,41.60536223
Tardinessflowshop,CPLEX_CP,Eva,343,250,50,7079,722982,0.990208608,3601.451,394821,45.38992672
Tardinessflowshop,CPLEX_CP,Eva,344,250,50,10585,687345,0.984600164,3601.521,338847,50.70204919
Tardinessflowshop,CPLEX_CP,Eva,345,250,50,8783,594341,0.985222288,3601.365,318048,46.48728592
Tardinessflowshop,CPLEX_CP,Eva,346,350,10,0,5083,1,3600.455,0,1
Tardinessflowshop,CPLEX_CP,Eva,347,350,10,0,0,0,274.51,0,0
Tardinessflowshop,CPLEX_CP,Eva,348,350,10,0,0,0,126.143,0,0
Tardinessflowshop,CPLEX_CP,Eva,349,350,10,0,0,0,747.66,0,0
Tardinessflowshop,CPLEX_CP,Eva,350,350,10,0,59394,1,3600.605,488,99.17836819
Tardinessflowshop,CPLEX_CP,Eva,351,350,30,666,560697,0.998812193,3601.274,195817,65.0761463
Tardinessflowshop,CPLEX_CP,Eva,352,350,30,195,467608,0.999582984,3601.257,96854,79.2873518
Tardinessflowshop,CPLEX_CP,Eva,353,350,30,113,564046,0.999799662,3601.267,162185,71.2461395
Tardinessflowshop,CPLEX_CP,Eva,354,350,30,0,334215,1,3601.254,56751,83.01961312
Tardinessflowshop,CPLEX_CP,Eva,355,350,30,0,350599,1,3600.944,39617,88.70019595
Tardinessflowshop,CPLEX_CP,Eva,356,350,50,3093,924362,0.996653908,3601.962,454122,50.87184458
Tardinessflowshop,CPLEX_CP,Eva,357,350,50,3032,870684,0.99651768,3601.624,433805,50.17652788
Tardinessflowshop,CPLEX_CP,Eva,358,350,50,2424,676416,0.996416406,3601.659,279201,58.72347786
Tardinessflowshop,CPLEX_CP,Eva,359,350,50,3035,939270,0.996768767,3602.099,458375,51.19880333
Tardinessflowshop,CPLEX_CP,Eva,360,350,50,1391,856838,0.998376589,3601.654,381939,55.42459601
Tardinessflowshop,CPLEX_CP,Eva,361,50,10,12687,33917,0.625939794,3600.187,30336,10.55812719
Tardinessflowshop,CPLEX_CP,Eva,362,50,10,7962,33245,0.760505339,3600.189,29378,11.63182433
Tardinessflowshop,CPLEX_CP,Eva,363,50,10,9246,32836,0.718418809,3600.112,29567,9.955536606
Tardinessflowshop,CPLEX_CP,Eva,364,50,10,10568,37100,0.715148248,3600.182,32924,11.25606469
Tardinessflowshop,CPLEX_CP,Eva,365,50,10,13903,36204,0.615981659,3600.131,31780,12.21964424
Tardinessflowshop,CPLEX_CP,Eva,366,50,30,40426,84155,0.519624502,3600.278,77263,8.189650051
Tardinessflowshop,CPLEX_CP,Eva,367,50,30,41386,85338,0.515034334,3600.243,76452,10.4127118
Tardinessflowshop,CPLEX_CP,Eva,368,50,30,37452,82602,0.546596935,3600.166,75412,8.704389724
Tardinessflowshop,CPLEX_CP,Eva,369,50,30,42871,81701,0.475269581,3600.245,73033,10.60941727
Tardinessflowshop,CPLEX_CP,Eva,370,50,30,41437,88105,0.52968617,3600.252,79453,9.820101016
Tardinessflowshop,CPLEX_CP,Eva,371,50,50,71117,128829,0.447973671,3600.367,117167,9.052309651
Tardinessflowshop,CPLEX_CP,Eva,372,50,50,79545,137738,0.422490525,3600.328,127328,7.557827179
Tardinessflowshop,CPLEX_CP,Eva,373,50,50,87549,130376,0.328488372,3600.305,122770,5.833895809
Tardinessflowshop,CPLEX_CP,Eva,374,50,50,74171,132644,0.440826573,3600.404,121263,8.580109164
